Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Bitterness Level,Weather
Iced Cappuccino,Medium,Low,Iced,Medium,Dairy,Vanilla,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Chocolate,Low,Hot
Macchiato,Medium,High,Hot,Medium,Dairy,Nutty,Low,Hot
French Vanilla,Medium,Low,Hot,Medium,Dairy,Creamy,Low,Cold
Iced Coffee,Medium,High,Iced,Medium,None,Creamy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,Medium,Low,Iced,Dark,Dairy,Vanilla,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced French Vanilla,Low,Medium,Iced,Medium,Dairy,Bitter,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,Medium,Frozen,Medium,Dairy,Bitter,High,Cold
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Spanish Latte ,Medium,High,Hot,Medium,Dairy,Sweet,Medium,Cold
Triple Coffee Jelly,Medium,Medium,Iced,Medium,None,Espresso,High,Cold
Iced French Vanilla,Medium,High,Iced,Medium,Dairy,Vanilla,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,Dairy,Coffee,Medium,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Cappuccino Supreme,Medium,Medium,Frozen,Medium,Dairy,Chocolate,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Macchiato,Medium,Low,Hot,Medium,None,Nutty,High,Cold
Macchiato,Medium,Low,Hot,Medium,None,Nutty,High,Cold
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Medium,Dairy,Chocolate,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Macchiato,Medium,Low,Hot,Medium,Dairy,Nutty,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Coffee,Medium,High,Iced,Medium,None,Creamy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,High,Hot,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Hot
Cappuccino,Medium,Medium,Hot,Medium,Dairy,Coffee,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Medium,Medium,Iced,Medium,Dairy,Nutty,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Handcrafted Milk Chocolate,Low,High,Hot,Medium,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Classic Roast,Medium,High,Hot,Medium,No Dairy,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
French Vanilla,High,Medium,Hot,Medium,Dairy,Chocolate,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Cafe Americano,High,Low,Hot,Medium,Dairy,Nutty,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,Medium,High,Hot,Medium,Dairy,Chocolate,Medium,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Medium,Hot,None,Dairy,Nutty,Medium,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,High,Medium,Frozen,None,Dairy,Chocolate,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla Cold Brew,High,High,Iced,Medium,None,Chocolate,Medium,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Café Mocha,High,Low,Hot,Medium,Dairy,Chocolate,Medium,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Classic Roast,High,Medium,Hot,Medium,No Dairy,Vanilla,Medium,Cold
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Macchiato,High,Low,Hot,Medium,Dairy,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Medium,Medium,Iced,Dark,Dairy,Vanilla,Medium,Hot
Macchiato,High,Low,Hot,Medium,Dairy,Chocolate,High,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,Medium,Hot,Medium,No Dairy,Creamy,Low,Cold
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,High,Low,Hot,Dark,Dairy,Nutty,Medium,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Mcfloat,High,High,Iced,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Classic Roast,High,High,Hot,Medium,No Dairy,Coffee,Low,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Café Mocha,High,Low,Hot,Medium,Dairy,Chocolate,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,High,High,Iced,Medium,Dairy,Sweet,Medium,Hot
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,Medium,Low,Iced,Medium,Dairy,Nutty,Medium,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Medium,Low,Hot,None,Dairy,Nutty,Medium,Cold
Latte,Low,Medium,Hot,Medium,None,Nutty,Low,Cold
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Low,Cold
Spanish Latte ,Medium,Low,Iced,Medium,None,Bitter,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Medium,Medium,Iced,Medium,Dairy,Coffee,Low,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Spanish Latte ,Low,Low,Hot,Medium,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Medium,High,Frozen,Medium,None,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
French Vanilla Cold Brew,Medium,Low,Iced,Medium,Dairy,Coffee,Low,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Macchiato,Medium,High,Hot,Medium,Dairy,Caramel,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Nutty,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Hot
Iced Latte,Medium,Medium,Iced,Medium,Dairy,Nutty,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
Iced Cappuccino,Medium,Low,Iced,Dark,Dairy,Vanilla,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Triple Coffee Jelly,Low,Low,Iced,Medium,Dairy,Sweet,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Cafe Americano,High,Low,Hot,Medium,Dairy,Nutty,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,Low,Low,Iced,Medium,Dairy,Vanilla,Low,Cold
Iced Cappuccino Supreme,Medium,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Iced Coffee,Low,Medium,Iced,Dark,Dairy,Vanilla,Low,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Cappuccino,Low,High,Hot,Medium,None,Creamy,Low,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Medium,Medium,Iced,Medium,Dairy,Coffee,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Iced French Vanilla,Medium,Low,Iced,None,Dairy,Caramel,Low,Hot
Iced Cappuccino,Low,Low,Iced,Medium,Dairy,Chocolate,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
